,Time,RSSI,File Name
0,Mac Address ,28:DE:65:6E:4E:16,0e
1,Time, RSSI,0e
2,11-07-2023 16:57:33:447,-70,0e
3,11-07-2023 16:57:35:448,-70,0e
4,11-07-2023 16:57:37:448,-71,0e
5,11-07-2023 16:57:39:448,-71,0e
6,11-07-2023 16:57:41:450,-71,0e
7,11-07-2023 16:57:43:450,-71,0e
8,11-07-2023 16:57:45:451,-71,0e
9,11-07-2023 16:57:47:452,-73,0e
10,11-07-2023 16:57:49:450,-73,0e
11,11-07-2023 16:57:51:450,-73,0e
12,11-07-2023 16:57:53:451,-73,0e
13,11-07-2023 16:57:55:452,-73,0e
14,11-07-2023 16:57:57:451,-73,0e
15,11-07-2023 16:57:59:452,-73,0e
16,11-07-2023 16:58:01:452,-73,0e
17,11-07-2023 16:58:03:453,-73,0e
18,11-07-2023 16:58:05:453,-74,0e
19,11-07-2023 16:58:07:453,-74,0e
20,11-07-2023 16:58:09:452,-74,0e
21,11-07-2023 16:58:11:452,-74,0e
22,11-07-2023 16:58:13:455,-75,0e
23,11-07-2023 16:58:15:455,-75,0e
24,11-07-2023 16:58:17:454,-75,0e
25,11-07-2023 16:58:19:454,-76,0e
26,11-07-2023 16:58:21:455,-76,0e
27,11-07-2023 16:58:23:455,-77,0e
28,11-07-2023 16:58:25:456,-77,0e
29,11-07-2023 16:58:27:456,-77,0e
30,11-07-2023 16:58:29:456,-77,0e
31,11-07-2023 16:58:31:457,-77,0e
32,11-07-2023 16:58:33:456,-78,0e
33,11-07-2023 16:58:35:457,-77,0e
34,11-07-2023 16:58:37:458,-76,0e
35,11-07-2023 16:58:39:458,-76,0e
36,11-07-2023 16:58:41:458,-74,0e
37,11-07-2023 16:58:43:459,-74,0e
38,11-07-2023 16:58:45:458,-73,0e
39,11-07-2023 16:58:47:459,-73,0e
40,11-07-2023 16:58:49:461,-72,0e
41,11-07-2023 16:58:51:461,-72,0e
42,11-07-2023 16:58:53:461,-73,0e
43,11-07-2023 16:58:55:461,-73,0e
44,11-07-2023 16:58:57:462,-73,0e
45,11-07-2023 16:58:59:463,-74,0e
46,11-07-2023 16:59:01:464,-75,0e
47,11-07-2023 16:59:03:463,-75,0e
48,11-07-2023 16:59:05:465,-75,0e
49,11-07-2023 16:59:07:465,-75,0e
50,11-07-2023 16:59:09:464,-74,0e
51,11-07-2023 16:59:11:465,-74,0e
52,11-07-2023 16:59:13:464,-74,0e
53,11-07-2023 16:59:15:466,-73,0e
54,11-07-2023 16:59:17:465,-73,0e
55,11-07-2023 16:59:19:466,-74,0e
56,11-07-2023 16:59:21:466,-74,0e
57,11-07-2023 16:59:23:466,-74,0e
58,11-07-2023 16:59:25:466,-74,0e
59,11-07-2023 16:59:27:467,-74,0e
60,11-07-2023 16:59:29:467,-73,0e
61,11-07-2023 16:59:31:470,-73,0e
62,11-07-2023 16:59:33:468,-73,0e
63,11-07-2023 16:59:35:469,-74,0e
64,11-07-2023 16:59:37:468,-74,0e
65,11-07-2023 16:59:39:471,-74,0e
66,11-07-2023 16:59:41:469,-74,0e
67,11-07-2023 16:59:43:470,-74,0e
68,11-07-2023 16:59:45:469,-75,0e
69,11-07-2023 16:59:47:470,-75,0e
70,11-07-2023 16:59:49:471,-76,0e
0,Mac Address ,28:DE:65:6E:4E:16,0m
1,Time, RSSI,0m
2,11-07-2023 14:50:37:558,-40,0m
3,11-07-2023 14:50:39:561,-38,0m
4,11-07-2023 14:50:41:560,-38,0m
5,11-07-2023 14:50:43:560,-38,0m
6,11-07-2023 14:50:45:561,-36,0m
7,11-07-2023 14:50:47:561,-33,0m
8,11-07-2023 14:50:49:561,-33,0m
9,11-07-2023 14:50:51:561,-33,0m
10,11-07-2023 14:50:53:562,-33,0m
11,11-07-2023 14:50:55:562,-33,0m
12,11-07-2023 14:50:57:562,-36,0m
13,11-07-2023 14:50:59:562,-36,0m
14,11-07-2023 14:51:01:563,-37,0m
15,11-07-2023 14:51:03:564,-37,0m
16,11-07-2023 14:51:05:565,-37,0m
17,11-07-2023 14:51:07:565,-37,0m
18,11-07-2023 14:51:09:566,-36,0m
19,11-07-2023 14:51:11:565,-36,0m
20,11-07-2023 14:51:13:566,-35,0m
21,11-07-2023 14:51:15:565,-35,0m
22,11-07-2023 14:51:17:566,-33,0m
23,11-07-2023 14:51:19:566,-33,0m
24,11-07-2023 14:51:21:566,-31,0m
25,11-07-2023 14:51:23:568,-30,0m
26,11-07-2023 14:51:25:568,-30,0m
27,11-07-2023 14:51:27:570,-30,0m
28,11-07-2023 14:51:29:569,-31,0m
29,11-07-2023 14:51:31:569,-31,0m
30,11-07-2023 14:51:33:569,-31,0m
31,11-07-2023 14:51:35:570,-32,0m
32,11-07-2023 14:51:37:570,-33,0m
33,11-07-2023 14:51:39:571,-32,0m
34,11-07-2023 14:51:41:571,-31,0m
35,11-07-2023 14:51:43:571,-31,0m
36,11-07-2023 14:51:45:573,-31,0m
37,11-07-2023 14:51:47:575,-31,0m
38,11-07-2023 14:51:49:574,-32,0m
39,11-07-2023 14:51:51:575,-32,0m
40,11-07-2023 14:51:53:576,-32,0m
41,11-07-2023 14:51:55:577,-34,0m
42,11-07-2023 14:51:57:577,-35,0m
43,11-07-2023 14:51:59:579,-35,0m
44,11-07-2023 14:52:01:578,-35,0m
45,11-07-2023 14:52:03:578,-34,0m
46,11-07-2023 14:52:05:578,-35,0m
47,11-07-2023 14:52:07:579,-35,0m
48,11-07-2023 14:52:09:578,-34,0m
49,11-07-2023 14:52:11:579,-34,0m
50,11-07-2023 14:52:13:579,-35,0m
51,11-07-2023 14:52:15:580,-35,0m
52,11-07-2023 14:52:17:579,-33,0m
53,11-07-2023 14:52:19:580,-32,0m
54,11-07-2023 14:52:21:580,-32,0m
55,11-07-2023 14:52:23:581,-30,0m
56,11-07-2023 14:52:25:580,-30,0m
57,11-07-2023 14:52:27:581,-30,0m
58,11-07-2023 14:52:29:580,-31,0m
59,11-07-2023 14:52:31:582,-32,0m
60,11-07-2023 14:52:33:582,-33,0m
61,11-07-2023 14:52:35:582,-33,0m
62,11-07-2023 14:52:37:583,-33,0m
63,11-07-2023 14:52:39:583,-38,0m
64,11-07-2023 14:52:41:583,-38,0m
65,11-07-2023 14:52:43:583,-38,0m
66,11-07-2023 14:52:45:583,-40,0m
67,11-07-2023 14:52:47:583,-40,0m
68,11-07-2023 14:52:49:583,-40,0m
69,11-07-2023 14:52:51:584,-40,0m
70,11-07-2023 14:52:53:584,-36,0m
71,11-07-2023 14:52:55:584,-36,0m
72,11-07-2023 14:52:57:584,-36,0m
73,11-07-2023 14:52:59:584,-34,0m
74,11-07-2023 14:53:01:585,-33,0m
75,11-07-2023 14:53:03:586,-33,0m
76,11-07-2023 14:53:05:586,-33,0m
77,11-07-2023 14:53:07:587,-33,0m
78,11-07-2023 14:53:09:588,-31,0m
79,11-07-2023 14:53:11:588,-31,0m
80,11-07-2023 14:53:13:587,-30,0m
81,11-07-2023 14:53:15:589,-30,0m
82,11-07-2023 14:53:17:589,-30,0m
83,11-07-2023 14:53:19:588,-30,0m
84,11-07-2023 14:53:21:589,-31,0m
85,11-07-2023 14:53:23:589,-33,0m
86,11-07-2023 14:53:25:590,-34,0m
87,11-07-2023 14:53:27:593,-34,0m
88,11-07-2023 14:53:29:590,-34,0m
89,11-07-2023 14:53:31:591,-36,0m
90,11-07-2023 14:53:33:591,-36,0m
91,11-07-2023 14:53:35:591,-34,0m
92,11-07-2023 14:53:37:590,-35,0m
93,11-07-2023 14:53:39:592,-35,0m
94,11-07-2023 14:53:41:593,-36,0m
95,11-07-2023 14:53:43:593,-34,0m
96,11-07-2023 14:53:45:594,-33,0m
0,Mac Address ,28:DE:65:6E:4E:16,0m_1
1,Time, RSSI,0m_1
2,11-07-2023 14:50:35:905,-32,0m_1
3,11-07-2023 14:50:37:906,-32,0m_1
4,11-07-2023 14:50:39:905,-30,0m_1
5,11-07-2023 14:50:41:906,-31,0m_1
6,11-07-2023 14:50:43:907,-32,0m_1
7,11-07-2023 14:50:45:906,-32,0m_1
8,11-07-2023 14:50:47:910,-33,0m_1
9,11-07-2023 14:50:49:908,-33,0m_1
10,11-07-2023 14:50:51:908,-33,0m_1
11,11-07-2023 14:50:53:908,-33,0m_1
12,11-07-2023 14:50:55:911,-34,0m_1
13,11-07-2023 14:50:57:909,-34,0m_1
14,11-07-2023 14:50:59:909,-32,0m_1
15,11-07-2023 14:51:01:910,-33,0m_1
16,11-07-2023 14:51:03:910,-33,0m_1
17,11-07-2023 14:51:05:911,-34,0m_1
18,11-07-2023 14:51:07:912,-34,0m_1
19,11-07-2023 14:51:09:912,-34,0m_1
20,11-07-2023 14:51:11:913,-34,0m_1
21,11-07-2023 14:51:13:914,-35,0m_1
22,11-07-2023 14:51:15:916,-35,0m_1
23,11-07-2023 14:51:17:915,-33,0m_1
24,11-07-2023 14:51:19:913,-31,0m_1
25,11-07-2023 14:51:21:914,-32,0m_1
26,11-07-2023 14:51:23:914,-33,0m_1
27,11-07-2023 14:51:25:916,-33,0m_1
28,11-07-2023 14:51:27:916,-33,0m_1
29,11-07-2023 14:51:29:916,-34,0m_1
30,11-07-2023 14:51:31:916,-34,0m_1
31,11-07-2023 14:51:33:916,-32,0m_1
32,11-07-2023 14:51:35:917,-32,0m_1
33,11-07-2023 14:51:37:918,-32,0m_1
34,11-07-2023 14:51:39:917,-31,0m_1
35,11-07-2023 14:51:41:918,-28,0m_1
36,11-07-2023 14:51:43:919,-28,0m_1
37,11-07-2023 14:51:45:917,-28,0m_1
38,11-07-2023 14:51:47:918,-28,0m_1
39,11-07-2023 14:51:49:917,-29,0m_1
40,11-07-2023 14:51:51:918,-29,0m_1
41,11-07-2023 14:51:53:919,-29,0m_1
42,11-07-2023 14:51:55:917,-28,0m_1
43,11-07-2023 14:51:57:919,-31,0m_1
44,11-07-2023 14:51:59:918,-32,0m_1
45,11-07-2023 14:52:01:918,-32,0m_1
46,11-07-2023 14:52:03:919,-33,0m_1
47,11-07-2023 14:52:05:918,-35,0m_1
48,11-07-2023 14:52:07:919,-34,0m_1
49,11-07-2023 14:52:09:919,-34,0m_1
50,11-07-2023 14:52:11:921,-36,0m_1
51,11-07-2023 14:52:13:920,-36,0m_1
52,11-07-2023 14:52:15:921,-35,0m_1
53,11-07-2023 14:52:17:921,-35,0m_1
54,11-07-2023 14:52:19:921,-36,0m_1
55,11-07-2023 14:52:21:923,-35,0m_1
56,11-07-2023 14:52:23:922,-34,0m_1
57,11-07-2023 14:52:25:923,-34,0m_1
58,11-07-2023 14:52:27:923,-34,0m_1
59,11-07-2023 14:52:29:924,-34,0m_1
60,11-07-2023 14:52:31:924,-35,0m_1
61,11-07-2023 14:52:33:924,-35,0m_1
62,11-07-2023 14:52:35:924,-34,0m_1
63,11-07-2023 14:52:37:924,-33,0m_1
64,11-07-2023 14:52:39:925,-33,0m_1
65,11-07-2023 14:52:41:926,-33,0m_1
66,11-07-2023 14:52:43:925,-32,0m_1
67,11-07-2023 14:52:45:926,-32,0m_1
68,11-07-2023 14:52:47:925,-34,0m_1
69,11-07-2023 14:52:49:926,-33,0m_1
70,11-07-2023 14:52:51:927,-32,0m_1
71,11-07-2023 14:52:53:925,-35,0m_1
72,11-07-2023 14:52:55:926,-35,0m_1
73,11-07-2023 14:52:57:927,-32,0m_1
74,11-07-2023 14:52:59:927,-31,0m_1
75,11-07-2023 14:53:01:928,-32,0m_1
76,11-07-2023 14:53:03:930,-34,0m_1
77,11-07-2023 14:53:05:928,-35,0m_1
78,11-07-2023 14:53:07:928,-36,0m_1
79,11-07-2023 14:53:09:928,-36,0m_1
80,11-07-2023 14:53:11:929,-32,0m_1
81,11-07-2023 14:53:13:928,-32,0m_1
82,11-07-2023 14:53:15:928,-32,0m_1
83,11-07-2023 14:53:17:928,-33,0m_1
84,11-07-2023 14:53:19:928,-33,0m_1
85,11-07-2023 14:53:21:928,-33,0m_1
86,11-07-2023 14:53:23:928,-33,0m_1
87,11-07-2023 14:53:25:928,-33,0m_1
88,11-07-2023 14:53:27:929,-33,0m_1
89,11-07-2023 14:53:29:929,-33,0m_1
90,11-07-2023 14:53:31:929,-35,0m_1
91,11-07-2023 14:53:33:930,-36,0m_1
92,11-07-2023 14:53:35:930,-36,0m_1
93,11-07-2023 14:53:37:930,-36,0m_1
94,11-07-2023 14:53:39:931,-35,0m_1
95,11-07-2023 14:53:41:931,-35,0m_1
96,11-07-2023 14:53:43:932,-36,0m_1
97,11-07-2023 14:53:45:932,-36,0m_1
0,Mac Address ,28:DE:65:6E:4E:16,0_e
1,Time, RSSI,0_e
2,11-07-2023 17:01:27:827,-75,0_e
3,11-07-2023 17:01:29:827,-75,0_e
4,11-07-2023 17:01:31:830,-75,0_e
5,11-07-2023 17:01:33:837,-75,0_e
6,11-07-2023 17:01:35:830,-75,0_e
7,11-07-2023 17:01:37:831,-75,0_e
8,11-07-2023 17:01:39:831,-75,0_e
9,11-07-2023 17:01:41:831,-75,0_e
10,11-07-2023 17:01:43:832,-75,0_e
11,11-07-2023 17:01:45:833,-75,0_e
12,11-07-2023 17:01:47:833,-75,0_e
13,11-07-2023 17:01:49:835,-73,0_e
14,11-07-2023 17:01:51:833,-73,0_e
15,11-07-2023 17:01:53:833,-73,0_e
16,11-07-2023 17:01:55:834,-73,0_e
17,11-07-2023 17:01:57:833,-72,0_e
18,11-07-2023 17:01:59:835,-72,0_e
19,11-07-2023 17:02:01:836,-72,0_e
20,11-07-2023 17:02:03:836,-72,0_e
21,11-07-2023 17:02:05:837,-72,0_e
22,11-07-2023 17:02:07:837,-72,0_e
23,11-07-2023 17:02:09:838,-72,0_e
24,11-07-2023 17:02:11:839,-72,0_e
25,11-07-2023 17:02:13:842,-72,0_e
26,11-07-2023 17:02:15:840,-72,0_e
27,11-07-2023 17:02:17:842,-72,0_e
28,11-07-2023 17:02:19:845,-72,0_e
29,11-07-2023 17:02:21:842,-72,0_e
30,11-07-2023 17:02:23:844,-72,0_e
0,Mac Address ,28:DE:65:6E:4E:16,10m
1,Time, RSSI,10m
2,11-07-2023 15:29:38:268,-64,10m
3,11-07-2023 15:29:40:267,-64,10m
4,11-07-2023 15:29:42:267,-64,10m
5,11-07-2023 15:29:44:268,-64,10m
6,11-07-2023 15:29:46:269,-64,10m
7,11-07-2023 15:29:48:269,-64,10m
8,11-07-2023 15:29:50:269,-64,10m
9,11-07-2023 15:29:52:270,-64,10m
10,11-07-2023 15:29:54:271,-64,10m
11,11-07-2023 15:29:56:272,-64,10m
12,11-07-2023 15:29:58:273,-64,10m
13,11-07-2023 15:30:00:272,-64,10m
14,11-07-2023 15:30:02:272,-64,10m
15,11-07-2023 15:30:04:273,-64,10m
16,11-07-2023 15:30:06:274,-63,10m
17,11-07-2023 15:30:08:275,-63,10m
18,11-07-2023 15:30:10:275,-62,10m
19,11-07-2023 15:30:12:275,-62,10m
20,11-07-2023 15:30:14:275,-62,10m
21,11-07-2023 15:30:16:276,-62,10m
22,11-07-2023 15:30:18:275,-62,10m
23,11-07-2023 15:30:20:276,-62,10m
24,11-07-2023 15:30:22:277,-62,10m
25,11-07-2023 15:30:24:278,-62,10m
26,11-07-2023 15:30:26:276,-62,10m
27,11-07-2023 15:30:28:277,-62,10m
28,11-07-2023 15:30:30:278,-62,10m
29,11-07-2023 15:30:32:277,-62,10m
30,11-07-2023 15:30:34:277,-63,10m
31,11-07-2023 15:30:36:281,-63,10m
32,11-07-2023 15:30:38:278,-63,10m
33,11-07-2023 15:30:40:278,-64,10m
34,11-07-2023 15:30:42:279,-64,10m
35,11-07-2023 15:30:44:279,-64,10m
36,11-07-2023 15:30:46:281,-64,10m
37,11-07-2023 15:30:48:279,-64,10m
38,11-07-2023 15:30:50:280,-64,10m
39,11-07-2023 15:30:52:280,-63,10m
40,11-07-2023 15:30:54:282,-63,10m
41,11-07-2023 15:30:56:281,-63,10m
42,11-07-2023 15:30:58:284,-63,10m
43,11-07-2023 15:31:00:282,-63,10m
44,11-07-2023 15:31:02:283,-62,10m
45,11-07-2023 15:31:04:284,-62,10m
46,11-07-2023 15:31:06:285,-61,10m
47,11-07-2023 15:31:08:284,-61,10m
48,11-07-2023 15:31:10:284,-61,10m
49,11-07-2023 15:31:12:284,-61,10m
50,11-07-2023 15:31:14:284,-61,10m
51,11-07-2023 15:31:16:283,-63,10m
52,11-07-2023 15:31:18:285,-63,10m
53,11-07-2023 15:31:20:285,-63,10m
54,11-07-2023 15:31:22:286,-66,10m
55,11-07-2023 15:31:24:285,-67,10m
56,11-07-2023 15:31:26:287,-67,10m
57,11-07-2023 15:31:28:286,-67,10m
58,11-07-2023 15:31:30:287,-67,10m
59,11-07-2023 15:31:32:286,-67,10m
60,11-07-2023 15:31:34:287,-66,10m
61,11-07-2023 15:31:36:286,-65,10m
62,11-07-2023 15:31:38:287,-65,10m
0,Mac Address ,28:DE:65:6E:4E:16,12.55_2
1,Time, RSSI,12.55_2
2,11-07-2023 15:33:34:951,-69,12.55_2
3,11-07-2023 15:33:36:951,-70,12.55_2
4,11-07-2023 15:33:38:951,-70,12.55_2
5,11-07-2023 15:33:40:952,-70,12.55_2
6,11-07-2023 15:33:42:952,-70,12.55_2
7,11-07-2023 15:33:44:951,-70,12.55_2
8,11-07-2023 15:33:46:952,-70,12.55_2
9,11-07-2023 15:33:48:951,-70,12.55_2
10,11-07-2023 15:33:50:953,-70,12.55_2
11,11-07-2023 15:33:52:952,-70,12.55_2
12,11-07-2023 15:33:54:951,-70,12.55_2
13,11-07-2023 15:33:56:951,-70,12.55_2
14,11-07-2023 15:33:58:952,-70,12.55_2
15,11-07-2023 15:34:00:952,-70,12.55_2
16,11-07-2023 15:34:02:953,-70,12.55_2
17,11-07-2023 15:34:04:953,-70,12.55_2
18,11-07-2023 15:34:06:952,-70,12.55_2
19,11-07-2023 15:34:08:953,-70,12.55_2
20,11-07-2023 15:34:10:953,-70,12.55_2
21,11-07-2023 15:34:12:953,-69,12.55_2
22,11-07-2023 15:34:14:954,-69,12.55_2
23,11-07-2023 15:34:16:955,-69,12.55_2
24,11-07-2023 15:34:18:955,-69,12.55_2
25,11-07-2023 15:34:20:956,-69,12.55_2
26,11-07-2023 15:34:22:955,-68,12.55_2
27,11-07-2023 15:34:24:955,-68,12.55_2
28,11-07-2023 15:34:26:955,-68,12.55_2
29,11-07-2023 15:34:28:956,-68,12.55_2
30,11-07-2023 15:34:30:956,-68,12.55_2
31,11-07-2023 15:34:32:956,-68,12.55_2
32,11-07-2023 15:34:34:957,-68,12.55_2
33,11-07-2023 15:34:36:957,-68,12.55_2
34,11-07-2023 15:34:38:958,-68,12.55_2
35,11-07-2023 15:34:40:958,-68,12.55_2
36,11-07-2023 15:34:42:959,-68,12.55_2
37,11-07-2023 15:34:44:959,-68,12.55_2
38,11-07-2023 15:34:46:960,-68,12.55_2
39,11-07-2023 15:34:48:960,-68,12.55_2
40,11-07-2023 15:34:50:960,-69,12.55_2
41,11-07-2023 15:34:52:961,-69,12.55_2
42,11-07-2023 15:34:54:961,-69,12.55_2
43,11-07-2023 15:34:56:963,-71,12.55_2
44,11-07-2023 15:34:58:962,-71,12.55_2
45,11-07-2023 15:35:00:963,-71,12.55_2
46,11-07-2023 15:35:02:963,-71,12.55_2
0,Mac Address ,28:DE:65:6E:4E:16,12.5m
1,Time, RSSI,12.5m
2,11-07-2023 15:35:28:328,-63,12.5m
3,11-07-2023 15:35:30:328,-63,12.5m
4,11-07-2023 15:35:32:327,-63,12.5m
5,11-07-2023 15:35:34:329,-63,12.5m
6,11-07-2023 15:35:36:328,-63,12.5m
7,11-07-2023 15:35:38:330,-63,12.5m
8,11-07-2023 15:35:40:329,-63,12.5m
9,11-07-2023 15:35:42:330,-60,12.5m
10,11-07-2023 15:35:44:332,-60,12.5m
11,11-07-2023 15:35:46:331,-60,12.5m
12,11-07-2023 15:35:48:333,-59,12.5m
13,11-07-2023 15:35:50:335,-59,12.5m
14,11-07-2023 15:35:52:334,-59,12.5m
15,11-07-2023 15:35:54:334,-59,12.5m
16,11-07-2023 15:35:56:334,-59,12.5m
17,11-07-2023 15:35:58:334,-59,12.5m
18,11-07-2023 15:36:00:335,-59,12.5m
19,11-07-2023 15:36:02:333,-59,12.5m
20,11-07-2023 15:36:04:334,-59,12.5m
21,11-07-2023 15:36:06:334,-59,12.5m
22,11-07-2023 15:36:08:335,-59,12.5m
23,11-07-2023 15:36:10:334,-59,12.5m
24,11-07-2023 15:36:12:335,-59,12.5m
25,11-07-2023 15:36:14:334,-59,12.5m
26,11-07-2023 15:36:16:335,-59,12.5m
27,11-07-2023 15:36:18:334,-60,12.5m
28,11-07-2023 15:36:20:334,-60,12.5m
29,11-07-2023 15:36:22:335,-60,12.5m
30,11-07-2023 15:36:24:336,-60,12.5m
31,11-07-2023 15:36:26:337,-62,12.5m
32,11-07-2023 15:36:28:336,-62,12.5m
33,11-07-2023 15:36:30:337,-62,12.5m
34,11-07-2023 15:36:32:337,-62,12.5m
35,11-07-2023 15:36:34:337,-63,12.5m
36,11-07-2023 15:36:36:338,-64,12.5m
37,11-07-2023 15:36:38:338,-64,12.5m
38,11-07-2023 15:36:40:337,-64,12.5m
39,11-07-2023 15:36:42:338,-65,12.5m
40,11-07-2023 15:36:44:338,-65,12.5m
41,11-07-2023 15:36:46:338,-64,12.5m
42,11-07-2023 15:36:48:337,-64,12.5m
43,11-07-2023 15:36:50:338,-64,12.5m
44,11-07-2023 15:36:52:337,-64,12.5m
45,11-07-2023 15:36:54:338,-64,12.5m
46,11-07-2023 15:36:56:338,-63,12.5m
47,11-07-2023 15:36:58:339,-63,12.5m
48,11-07-2023 15:37:00:340,-63,12.5m
49,11-07-2023 15:37:02:339,-63,12.5m
50,11-07-2023 15:37:04:340,-63,12.5m
51,11-07-2023 15:37:06:341,-63,12.5m
52,11-07-2023 15:37:08:342,-63,12.5m
53,11-07-2023 15:37:10:342,-63,12.5m
54,11-07-2023 15:37:12:341,-63,12.5m
55,11-07-2023 15:37:14:342,-63,12.5m
56,11-07-2023 15:37:16:342,-63,12.5m
57,11-07-2023 15:37:18:342,-63,12.5m
58,11-07-2023 15:37:20:343,-63,12.5m
59,11-07-2023 15:37:22:342,-63,12.5m
60,11-07-2023 15:37:24:343,-63,12.5m
0,Mac Address ,28:DE:65:6E:4E:16,12.5_1
1,,,12.5_1
2,Time, RSSI,12.5_1
3,11-07-2023 15:34:00:499,-61,12.5_1
4,11-07-2023 15:34:02:498,-61,12.5_1
5,11-07-2023 15:34:04:499,-61,12.5_1
6,11-07-2023 15:34:06:499,-61,12.5_1
7,11-07-2023 15:34:08:499,-61,12.5_1
8,11-07-2023 15:34:10:500,-61,12.5_1
9,11-07-2023 15:34:12:499,-61,12.5_1
10,11-07-2023 15:34:14:500,-61,12.5_1
11,11-07-2023 15:34:16:500,-61,12.5_1
12,11-07-2023 15:34:18:501,-61,12.5_1
13,11-07-2023 15:34:20:501,-61,12.5_1
14,11-07-2023 15:34:22:502,-63,12.5_1
15,11-07-2023 15:34:24:502,-63,12.5_1
16,11-07-2023 15:34:26:501,-63,12.5_1
17,11-07-2023 15:34:28:502,-63,12.5_1
18,11-07-2023 15:34:30:504,-63,12.5_1
19,11-07-2023 15:34:32:501,-67,12.5_1
20,11-07-2023 15:34:34:501,-67,12.5_1
21,11-07-2023 15:34:36:502,-67,12.5_1
22,11-07-2023 15:34:38:502,-67,12.5_1
23,11-07-2023 15:34:40:502,-67,12.5_1
24,11-07-2023 15:34:42:502,-67,12.5_1
25,11-07-2023 15:34:44:501,-67,12.5_1
26,11-07-2023 15:34:46:503,-66,12.5_1
27,11-07-2023 15:34:48:503,-66,12.5_1
28,11-07-2023 15:34:50:503,-66,12.5_1
29,11-07-2023 15:34:52:504,-66,12.5_1
30,11-07-2023 15:34:54:504,-64,12.5_1
31,11-07-2023 15:34:56:504,-64,12.5_1
32,11-07-2023 15:34:58:503,-64,12.5_1
33,11-07-2023 15:35:00:504,-64,12.5_1
34,11-07-2023 15:35:02:504,-64,12.5_1
35,11-07-2023 15:35:04:504,-64,12.5_1
36,11-07-2023 15:35:06:505,-63,12.5_1
37,11-07-2023 15:35:08:505,-63,12.5_1
38,11-07-2023 15:35:10:505,-63,12.5_1
39,11-07-2023 15:35:12:505,-64,12.5_1
40,11-07-2023 15:35:14:506,-64,12.5_1
41,11-07-2023 15:35:16:505,-65,12.5_1
42,11-07-2023 15:35:18:505,-65,12.5_1
43,11-07-2023 15:35:20:506,-66,12.5_1
44,11-07-2023 15:35:22:506,-66,12.5_1
45,11-07-2023 15:35:24:506,-66,12.5_1
46,11-07-2023 15:35:26:507,-65,12.5_1
47,11-07-2023 15:35:28:506,-65,12.5_1
48,11-07-2023 15:35:30:507,-65,12.5_1
49,11-07-2023 15:35:32:506,-66,12.5_1
0,Mac Address ,28:DE:65:6E:4E:16,15e
1,Time, RSSI,15e
2,11-07-2023 17:07:04:313,-72,15e
3,11-07-2023 17:07:06:312,-72,15e
4,11-07-2023 17:07:08:314,-72,15e
5,11-07-2023 17:07:10:315,-72,15e
6,11-07-2023 17:07:12:317,-71,15e
7,11-07-2023 17:07:14:316,-71,15e
8,11-07-2023 17:07:16:317,-71,15e
9,11-07-2023 17:07:18:317,-70,15e
10,11-07-2023 17:07:20:317,-70,15e
11,11-07-2023 17:07:22:318,-70,15e
12,11-07-2023 17:07:24:317,-70,15e
13,11-07-2023 17:07:26:318,-70,15e
14,11-07-2023 17:07:28:318,-70,15e
15,11-07-2023 17:07:30:319,-70,15e
16,11-07-2023 17:07:32:320,-70,15e
17,11-07-2023 17:07:34:320,-69,15e
18,11-07-2023 17:07:36:321,-69,15e
19,11-07-2023 17:07:38:321,-69,15e
20,11-07-2023 17:07:40:321,-69,15e
21,11-07-2023 17:07:42:321,-69,15e
22,11-07-2023 17:07:44:322,-69,15e
23,11-07-2023 17:07:46:322,-70,15e
24,11-07-2023 17:07:48:321,-70,15e
25,11-07-2023 17:07:50:322,-71,15e
26,11-07-2023 17:07:52:321,-71,15e
27,11-07-2023 17:07:54:322,-71,15e
28,11-07-2023 17:07:56:322,-71,15e
29,11-07-2023 17:07:58:323,-71,15e
30,11-07-2023 17:08:00:323,-71,15e
31,11-07-2023 17:08:02:323,-71,15e
